Gender,Income_Type,Annual_Income,Employment_Years,Education,Approved
Female,Pensioner,561936,4,Post Graduate,1
Female,Working,101741,9,Graduate,0
Female,Pensioner,740556,3,Graduate,1
Male,Pensioner,971371,2,Graduate,1
Male,Pensioner,831410,5,Graduate,1
Male,Pensioner,659958,6,Secondary,1
Male,Pensioner,380175,19,Graduate,1
Male,Commercial Associate,343293,28,Secondary,1
Female,Working,141998,26,Post Graduate,0
Female,Pensioner,779134,1,Post Graduate,1
Male,Pensioner,844197,19,Post Graduate,1
Male,Pensioner,380861,12,Post Graduate,1
Male,Commercial Associate,481243,17,Post Graduate,1
Male,Working,127201,23,Graduate,0
Male,Working,493695,22,Secondary,1
Female,Working,101138,17,Post Graduate,0
Female,Pensioner,887575,30,Graduate,1
Male,Working,631868,29,Secondary,1
Male,Commercial Associate,902907,3,Graduate,1
Male,Commercial Associate,912661,7,Post Graduate,1
Female,Pensioner,866073,19,Post Graduate,1
Male,Pensioner,749682,12,Secondary,1
Female,Working,94827,18,Post Graduate,0
Female,Working,931886,26,Graduate,1
Female,Working,386504,16,Graduate,1
Female,Pensioner,824033,27,Post Graduate,1
Male,Working,150193,2,Post Graduate,0
Male,Working,324249,3,Secondary,1
Male,Commercial Associate,123409,22,Graduate,0
Female,Pensioner,463759,16,Post Graduate,1
Female,Commercial Associate,430229,4,Post Graduate,1
Male,Pensioner,522927,18,Post Graduate,1
Female,Pensioner,234057,8,Post Graduate,1
Male,Working,495250,12,Secondary,1
Female,Working,868940,8,Secondary,1
Male,Pensioner,530704,19,Post Graduate,1
Female,Pensioner,854648,1,Graduate,0
Female,Pensioner,165700,5,Post Graduate,0
Male,Commercial Associate,743009,26,Post Graduate,1
Female,Commercial Associate,643027,11,Graduate,1
Female,Pensioner,802146,27,Graduate,1
Female,Commercial Associate,191190,18,Graduate,0
Male,Pensioner,515465,26,Secondary,1
Female,Commercial Associate,477545,24,Secondary,1
Male,Commercial Associate,387508,7,Graduate,1
Male,Pensioner,354708,9,Post Graduate,1
Female,Commercial Associate,256414,28,Graduate,1
Male,Working,251908,24,Post Graduate,1
Male,Pensioner,682528,10,Graduate,1
Female,Pensioner,820727,17,Graduate,1
Female,Pensioner,522398,11,Graduate,1
Male,Commercial Associate,115609,18,Graduate,0
Female,Pensioner,550525,9,Secondary,1
Female,Pensioner,236717,13,Graduate,0
Female,Commercial Associate,606976,8,Secondary,1
Male,Working,234471,15,Graduate,0
Male,Working,883014,6,Secondary,1
Female,Working,658430,18,Secondary,1
Female,Working,957351,2,Post Graduate,1
Female,Pensioner,444562,21,Graduate,1
Male,Working,377047,28,Post Graduate,1
Female,Pensioner,215594,11,Secondary,0
Female,Pensioner,912348,24,Secondary,1
Female,Pensioner,369702,23,Graduate,1
Male,Pensioner,358117,15,Graduate,1
Male,Working,90403,14,Secondary,0
Female,Pensioner,640440,4,Secondary,1
